id пользователя;Безопасность;Конформность;Традиция;Самостоятельность;Риск–новизна;Гедонизм;Достижение;Власть–богатство;Благожелательность;Универсализм;Самостоятельность: Уровень по квартилям;-0,2;1,0
6565;0,1;-0,9;-0,9;1,1;-2,4;0,1;-0,9;1,6;0,3;1,6;высокий;;
6485;-0,2;-3,7;-3,7;1,3;1,3;1,3;1,3;1,3;0,3;0,8;высокий;;
6573;0,1;-1,4;-0,4;-0,4;0,1;-0,4;1,1;-0,9;0,9;1,1;низкий;;
6574;0,7;-0,3;-0,8;-0,8;-1,3;0,2;0,2;-0,8;1,2;0,7;низкий;;
6571;1,4;-0,1;-1,6;-0,1;0,4;-0,1;-1,1;-0,1;0,6;0,4;средний;;
6577;0,2;-1,8;-0,8;1,7;-2,3;2,2;1,2;1,2;-0,8;-0,3;высокий;;
6540;0,3;0,8;-1,7;-0,2;-1,7;0,3;-0,2;-0,2;1;1,3;средний;;
6576;0,7;0,7;-0,3;0,7;0,2;-1,3;0,2;-2,3;0,7;0,2;средний;;
6579;0,9;-1,6;-3,6;0,4;-0,1;0,9;0,9;0,9;0,2;0,9;средний;;
6581;1,5;0;-0,5;0;-3;2;-0,5;-1,5;0,7;1;средний;;
6566;0;-1,5;1;0;-2;-2;0;1;1;1,5;средний;;
6582;0,6;-1,4;-1,9;1,1;0,1;0,1;0,1;0,6;0,4;0,1;высокий;;
6465;1,2;0,7;0,7;-0,8;-1,3;-0,3;-0,3;-0,8;0,2;0,2;низкий;;
6466;0;0;0;0;0;0;0;0;0;0;средний;;
6583;0,1;-1,9;-1,4;-0,4;0,6;0,6;0,6;0,1;0,4;1,1;низкий;;
6585;1,5;-1,5;-1,5;-0,5;-0,5;0;-1;1;1;0,5;низкий;;
6450;-2,2;-3,2;-1,2;0,8;1,3;0,3;1,3;-0,7;1,3;1,3;средний;;
6586;0,2;-0,3;0,2;0,2;-1,3;-2,3;1,7;-0,8;0,6;1,2;средний;;
6587;-0,8;0,2;-0,8;0,2;0,7;0,2;-0,3;-0,3;0,6;-0,3;средний;;
6588;0,3;-1,2;-2,2;1,8;1,8;1,8;1,8;-0,7;-1,9;-0,2;высокий;;
6589;0,1;-0,4;-1,9;0,1;-0,9;-0,4;1,1;-0,9;1,1;1,1;средний;;
6590;0,1;-0,4;-0,9;1,1;0,1;-0,9;1,6;-0,4;-0,4;0,1;высокий;;
6591;0,1;0,1;-0,4;0,1;-0,4;0,1;0,1;0,1;0,1;0,1;средний;;
6593;-1,9;-3,4;-3,4;1,6;1,6;1,6;0,6;1,6;1,3;-0,4;высокий;;
6594;-0,3;0,2;-2,8;0,7;0,2;0,7;0,7;0,7;0;0,2;средний;;
6584;-1,5;-2;-1;-0,5;1;3;-1;2;0,6;-0,5;низкий;;
6597;0;0;0;0;0;0;0;0;0;0;средний;;
6596;-1,9;-2,4;-1,4;1,6;2,1;-0,9;2,6;0,6;0;-0,4;высокий;;
6595;-0,5;-0,5;-1;1;0,5;-1,5;1,5;1;-0,3;-0,5;высокий;;
6598;1,2;-0,8;-0,3;0,2;-2,3;0,7;0,2;-0,8;1;0,7;средний;;
6599;1,8;-0,2;1,8;1,3;-2,7;-1,2;-1,2;-2,2;1,1;0,8;высокий;;
6603;0,2;-0,3;-1,8;0,2;1,7;1,7;1,2;1,7;-2,7;-0,3;средний;;
6602;-0,8;3,2;3,2;-1,8;-1,8;-1,8;0,7;-1,8;-0,1;0,7;низкий;;
6604;0,4;1,4;-1,6;0,4;-0,6;-1,1;0,9;-0,1;0,4;-0,1;средний;;
6601;-0,8;-0,3;-1,3;-1,3;0,7;1,7;1,7;1,7;-0,6;-1,3;низкий;;
6609;0,2;-0,8;-1,8;0,7;0,2;0,2;0,7;-0,3;0,5;0,2;средний;;
6608;-0,8;-1,3;-2,3;0,7;0,2;0,7;0,7;-0,8;1;1,7;средний;;
6610;-0,3;-0,8;0,7;1,2;-0,3;0,2;-1,3;-2,3;1,2;1,2;высокий;;
6612;0,5;-0,5;-1;0;-1,5;-0,5;0;1,5;0,5;1;средний;;
6619;-0,2;-0,2;0,8;0,8;-1,2;1,3;0,3;-2,7;1,3;-0,7;средний;;
6617;-0,5;1;-2,5;0,5;0;1;0,5;0;0,2;-0,5;средний;;
6620;0,9;0,9;-0,6;-1,1;-0,6;-0,1;0,4;-0,1;0,2;0,4;низкий;;
6618;-0,2;0,3;-0,7;-0,7;0,3;0,3;0,8;0,8;-0,4;-0,2;низкий;;
6613;-0,1;-0,6;-1,1;1,4;-0,1;-0,1;0,4;-0,1;-0,2;0,4;высокий;;
6621;-1;-2,5;-1;0,5;0,5;1;-0,5;1;1,2;0;средний;;
6615;-0,1;0,9;-0,6;-0,1;-0,1;-0,6;-1,1;-0,1;0,9;0,9;средний;;
6623;1,4;-1,1;-0,1;0,9;-1,1;-0,6;-0,1;-1,1;0,1;1,4;средний;;
6626;-0,6;-1,6;-1,1;0,4;-0,6;-0,1;1,4;1,4;0,4;-0,1;средний;;
6625;0,1;-0,9;-0,4;0,6;-0,9;0,6;0,1;-0,4;0,3;0,6;средний;;
6627;2,6;0,1;-1,4;0,6;-2,4;2,1;-0,9;0,6;-0,1;-0,9;средний;;
6635;-1;0;-0,5;0;-0,5;0,5;1;0;0,1;0,5;средний;;
6644;0,4;-2,1;0,4;0,4;-1,6;0,4;0,4;0,4;0,4;0,4;средний;;
6641;-1,1;-2,1;-1,6;0,9;0,9;0,9;-0,1;0,9;0,9;-0,1;средний;;
6642;-1,5;-2;-2;0,5;1;1;1;1;0,6;0,5;средний;;
6640;-0,9;-1,4;-0,9;1,1;-0,4;1,6;0,6;-0,9;1,2;-0,4;высокий;;
6648;-0,7;0,3;-2,7;0,8;0,3;1,3;2,3;1,8;-2;-0,7;средний;;
6646;0,1;-1,9;-0,9;1,1;-1,4;1,6;0,6;-1,9;1,2;1,1;высокий;;
6420;0,1;-2,4;-0,4;0,6;-0,9;0,6;0,6;0,6;0,6;0,6;средний;;
6638;0;1;-0,5;-1;0,5;0,5;-1;-1;0,5;0,5;низкий;;
6643;0;-1;-1,5;-1;-0,5;1;0;0;1;1;низкий;;
6662;0,2;-0,8;-2,8;-1,3;0,2;1,2;1,2;0,7;0,5;0,7;низкий;;
6630;-0,7;-2,7;-0,7;0,8;0,8;-0,2;0,8;0,3;0,5;0,8;средний;;
6663;-0,6;-0,1;-2,1;0,4;0,4;0,9;1,4;1,9;-1,8;0,4;средний;;
6669;-0,5;-1;-1;1;1;-0,5;0;0,5;0,1;0,5;высокий;;
6686;0,5;0,5;0,5;-0,5;-0,5;-0,5;-0,5;-0,5;0,2;0,5;низкий;;
6681;-0,7;-0,2;-1,2;0,8;-1,2;0,3;0,3;-0,2;0,7;0,8;средний;;
6678;-1,8;-1,3;-3,8;1,2;0,7;1,2;1,2;0,7;0,5;1,2;высокий;;
6694;-0,2;-1,2;0,3;-0,2;-1,7;0,3;-0,7;2,3;1;-0,2;средний;;
6684;1,3;0,3;0,3;0,8;-2,2;-0,7;-1,2;-2,2;1,3;1,3;средний;;
6693;1,3;-2,2;-2,7;0,3;2,3;2,3;1,3;1,3;-1;-2,2;средний;;
6683;0,8;0,3;-0,7;-0,2;-1,2;-1,2;1,8;0,3;0;-0,2;средний;;
6708;0,8;-0,2;-0,2;-0,2;-0,2;-0,2;-0,7;-0,2;0,5;0,3;средний;;
6679;0,3;0,3;-0,7;-0,2;-0,7;0,3;0,3;0,3;0;-0,2;средний;;
6671;-0,1;-0,6;-1,1;0,4;0,4;0,4;0,4;0,4;0,4;-0,6;средний;;
6707;-0,7;-1,7;-1,7;0,3;0,8;0,8;0,3;0,8;0,8;0,3;средний;;
6701;0,7;0,7;-0,8;-0,8;-1,3;0,7;0,7;0,7;-0,6;0,2;низкий;;
6705;-0,9;-2,4;-3,4;1,1;-0,9;0,1;1,1;1,6;1,6;1,6;высокий;;
6688;-0,7;-2,7;-0,7;0,8;0,3;0,3;0,3;-0,7;1,3;1,3;средний;;
6709;0,2;-0,8;-0,8;0,2;0,2;0,2;-0,8;-0,3;0,5;1,2;средний;;
6672;-0,5;-2,5;-1,5;0,5;0,5;1,5;0;0,5;0,5;1;средний;;
6692;-0,3;-0,3;-0,8;1,2;1,2;0,2;-1,8;-1,3;0,2;1,2;высокий;;
6698;0,8;-0,2;-0,7;-0,7;-1,7;0,3;0,3;0,8;0,8;0,3;низкий;;
6682;-1,3;-2,3;-1,8;-1,3;-1,3;1,7;1,7;1,7;0,7;1,7;низкий;;
6713;-1,7;-1,7;0,3;-0,2;-3,2;1,3;1,8;1,3;0,5;1,3;средний;;
6712;0,7;0,7;-1,3;0,7;0,7;-0,8;0,2;-0,3;-0,3;-0,3;средний;;
6697;0,4;-0,1;0,4;-0,6;0,9;0,4;-1,6;-0,1;0,2;-0,1;низкий;;
6616;0,5;0,5;-2;0,5;-1,5;0,5;0,5;0;0,4;0;средний;;
6685;0;-0,5;0;1;0,5;1,5;-0,5;-0,5;-0,1;-1,5;высокий;;
6716;0,7;-0,8;-1,3;-0,3;0,7;0,7;0,7;-1,8;0,7;0,7;низкий;;
6702;1,1;-1,9;0,1;0,6;0,1;0,6;-1,4;1,1;-0,5;0,1;средний;;
6703;0,5;0;-2,5;0,5;0;0,5;0,5;0;0,1;0,5;средний;;
6719;1,4;0,4;-0,1;-0,6;-3,1;0,4;-1,1;-0,6;1,5;1,4;низкий;;
6680;0,2;-1,3;-1,8;1,2;-0,8;0,7;1,7;0,2;0,4;-0,8;высокий;;
6670;0,2;0,2;-0,3;0,7;-0,3;0,2;-1,3;0,2;0;0,2;средний;;
6711;0,3;-2,7;0,3;-0,2;0,8;0,3;0,3;0,3;0,1;0,8;средний;;
6674;-0,3;0,7;-2,3;2,2;-0,8;0,7;0,7;-0,8;-0,8;0,7;высокий;;
6689;0,1;-0,4;-1,4;-0,4;0,1;1,1;0,6;1,6;-0,1;-0,9;низкий;;
6714;0,2;-2,3;-1,3;-0,3;0,7;0,7;-0,8;-0,3;1,7;1,2;низкий;;
6699;-0,1;-0,1;-0,6;0,9;-0,1;-1,6;-1,1;-0,6;1,6;0,9;средний;;
6696;1,3;-1,7;-0,7;0,8;0,3;0,8;-1,2;-0,2;0,3;-0,2;средний;;
6718;0,5;-2,5;-1,5;0,5;-0,5;1;1;1;0;0;средний;;
6695;0,2;-1,3;-1,3;1,2;-0,3;0,7;-0,3;0,2;1;-0,8;высокий;;
6677;0,1;-0,4;-0,4;-0,4;0,6;0,6;0,1;-0,4;-0,2;0,1;низкий;;
6706;-0,5;-1,5;-1,5;0,5;-1,5;1;0;0,5;1;1;средний;;
6690;0,2;2,2;-0,8;-0,8;-0,8;-0,8;-2,3;-0,8;1,2;1,7;низкий;;
6723;1,2;-0,3;-0,8;-0,3;-1,3;1,2;-1,3;1,7;0,2;-0,8;низкий;;
6675;-1;-0,5;-1,5;0,5;1;1;1;-0,5;0;0;средний;;
6676;0,3;-0,7;-0,7;-0,2;-0,7;-0,2;0,8;0,8;0,1;0,8;средний;;
6700;1;-3;-1,5;1;-1;-0,5;1,5;1;0,1;1,5;высокий;;
6720;2,6;1,6;1,1;1,6;-1,4;-0,4;-1,4;-1,4;-1,2;-0,4;высокий;;
6691;-1;-3;-3;2;2;2;2;2;-0,7;-1,5;высокий;;
6673;0,4;-0,6;-0,1;1,4;-0,1;-0,6;-0,1;-1,1;1,2;-0,6;высокий;;
6687;1,8;-0,2;-1,2;0,3;-0,7;1,3;0,3;-0,7;-0,2;-0,2;средний;;
6726;0,5;-2;-2;0;-0,5;1;1;-0,5;1;1;средний;;
6704;2;0;0,5;0,5;-1,5;-0,5;-1;-0,5;0;0;средний;;
6725;0,7;-0,8;0,7;0,7;-2,3;-0,8;0,7;-0,8;0,7;0,7;средний;;
6724;-0,3;0,2;-1,3;-0,8;-0,8;1,7;-1,3;-1,8;1,7;1,7;низкий;;
6453;1,1;-2,9;-2,4;1,1;0,6;2,1;0,1;-0,4;0,1;0,6;высокий;;
6728;-1,1;-0,6;0,4;0,4;0,4;0,4;-1,1;-0,1;0,2;0,9;средний;;
6727;-0,8;-0,8;-1,8;1,7;-0,8;0,2;0,7;0,2;1;-0,3;высокий;;
6733;0;0;0;0;0;0;0;0;0;0;средний;;
6730;0;0;0;0;-0,5;0;0;0;0;0;средний;;
6721;0,8;-0,7;-0,7;0,3;-0,7;-0,2;1,3;1,3;-0,7;-0,2;средний;;
6715;-0,4;0,1;0,6;0,6;0,1;0,6;-1,4;-1,9;0,6;0,6;средний;;
6737;0,1;-0,9;-1,4;0,1;-1,4;0,6;0,6;0,6;0,6;0,6;средний;;
6734;-0,2;-0,2;0,3;1,3;-0,2;-0,2;-0,2;-1,2;0,8;-0,7;высокий;;
6729;1,2;-0,3;0,2;1,2;1,2;-1,3;-2,3;-1,3;0,9;-0,3;высокий;;
6738;-0,4;-3,4;-3,4;1,1;1,1;1,1;0,6;1,1;0,5;1,1;высокий;;
6744;-1,3;-1,8;0,7;0,2;0,2;0,7;0,2;-0,3;0,3;1,2;средний;;
6746;-0,3;-2,3;-1,3;1,2;0,7;1,2;-0,3;0,2;1,2;-0,8;высокий;;
6743;-0,7;-3,7;-1,7;1,3;1,3;1,3;1,3;-0,7;1,3;-0,2;высокий;;
6749;1,5;-0,5;-1;0;-1,5;-0,5;2;0,5;0;0;средний;;
6748;-0,4;0,6;-0,4;0,6;-0,9;0,1;-1,4;-1,4;1,1;1,1;средний;;
6750;1,1;1,1;0,6;-2,9;-2,4;-0,9;-1,9;-0,4;2,1;2,1;низкий;;
6751;-1;-2,5;-0,5;1,5;1;0;-1;-0,5;1,5;1;высокий;;
6657;-0,5;-2;-2;1;1,5;1,5;0;0,5;0;0,5;высокий;;
6634;-0,6;-1,6;-1,1;0,9;-0,6;-0,1;-0,6;0,4;1,2;1,4;средний;;
6753;0,9;-1,1;-0,6;0,9;0,4;-0,1;-1,1;-1,1;0,2;1,4;средний;;
6757;-0,1;-2,6;-1,6;0,9;0,4;1,4;0,4;-0,1;0,5;0,9;средний;;
6736;0;-0,5;-0,5;0;0;-1;1;1;1;-2;средний;;
6760;0;-1;-1,5;-0,5;-1;1;2;1;0,6;-0,5;низкий;;
6654;1,6;0,6;-0,4;-0,4;-1,4;-0,9;-0,4;-0,4;0,8;0,6;низкий;;
6759;1,3;-0,7;-2,2;0,8;-0,2;0,8;0,8;0,8;0,1;-1,2;средний;;
6658;1,5;-0,5;0;0,5;-0,5;-1,5;-0,5;-0,5;0,8;0,5;средний;;
6656;0,1;-0,4;-3,4;0,6;0,6;0,6;0,6;0,6;0,3;0,1;средний;;
6649;0,9;0,9;1,4;0,4;-2,1;-1,6;-1,6;-2,1;1,4;1,4;средний;;
6756;-1;-3;-2;1;1,5;1,5;-0,5;1,5;0,7;-0,5;высокий;;
6766;-0,3;1,7;0,7;-0,3;-0,8;-0,8;0,7;-0,8;0;-0,3;низкий;;
6764;-0,5;-1,5;-0,5;-0,5;0;1;-1;0;0,5;2;низкий;;
6765;-0,2;-1,7;-0,7;1,3;-0,7;0,3;-0,2;0,3;0,8;0,3;высокий;;
6767;-0,6;-0,1;-0,6;-0,6;0,4;0,4;0,4;-0,6;0,4;0,4;низкий;;
6661;0,1;-1,4;-1,4;-0,4;-1,4;1,1;0,1;-0,4;0,8;2,1;низкий;;
6732;0;-0,5;0;0;0;0;0;0;0;0;средний;;
6771;-0,6;-0,6;-0,6;0,4;1,4;0,4;-1,1;1,4;0;-0,6;средний;;
6769;0,4;-2,1;-1,6;-0,6;-0,1;0,9;1,4;1,9;0,5;-0,6;низкий;;
6770;1,8;1,3;1,8;1,3;-2,7;-2,7;1,8;-0,7;-0,9;-0,2;высокий;;
6768;0,7;-2,3;-1,8;1,2;1,2;1,2;-0,3;-1,3;0,5;0,7;высокий;;
6650;1,8;-1,2;0,3;1,3;0,3;-0,7;-1,2;-1,2;0,4;0,3;высокий;;
6660;0,1;-0,4;0,1;-0,9;-0,4;1,1;1,1;1,1;-0,2;-1,9;низкий;;
6777;-0,7;-0,7;-0,7;0,3;0,3;0,3;0,3;-0,2;0,3;0,3;средний;;
6775;-0,4;-0,9;-0,9;1,1;1,1;0,6;1,1;1,1;-0,2;-2,4;высокий;;
6776;0;-1;-1;1,5;0;0;-1;-1;1,4;0;высокий;;
6772;0;0;-0,5;1;0,5;0,5;0,5;-4;1;1;высокий;;
6773;0,1;-1,9;-0,4;0,6;0,1;1,1;-0,4;-1,4;1,1;0,6;средний;;
6778;0,1;0,1;0,6;1,6;1,6;-0,9;-3,4;-3,4;1,6;1,6;высокий;;
6774;1;-1;1,5;1,5;-0,5;-0,5;-2;-2;0,7;0,5;высокий;;
6788;2;-3;-3;1,5;2;0;-3;-1;2;2;высокий;;
6785;-1,3;-0,3;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;средний;;
6784;-0,9;-0,9;-1,9;0,6;0,1;0,6;0,6;0,6;0,3;0,6;средний;;
6667;-0,5;-1;-2,5;1,5;0;0;2;2;-0,7;0;высокий;;
6814;0,7;-0,8;-0,3;-0,8;-1,8;0,7;-0,3;0,7;0,7;0,7;низкий;;
6795;0,2;0,2;-0,3;-0,3;-0,8;0,7;-0,3;0,7;0,4;-0,8;низкий;;
6798;0,6;-1,9;-0,9;0,6;-1,9;0,6;0,6;0,6;0,6;0,6;средний;;
6793;-0,4;0,1;-0,4;0,6;0,6;0,1;-0,4;-0,9;0,1;0,1;средний;;
6783;0;0;0;0;0;0;0;0;0;0;средний;;
6825;-1,2;-1,2;-1,2;0,8;0,8;0,8;0,3;0,3;-0,2;0,8;средний;;
6809;-0,8;-0,8;-0,3;1,2;0,2;0,2;0,2;1,2;-0,8;0,2;высокий;;
6822;-1,9;-2,9;-1,9;1,1;1,6;1,1;1,1;0,6;0,2;1,1;высокий;;
6794;0,5;-1;-0,5;0;-1;1,5;0;-0,5;0,8;0;средний;;
6808;-0,9;-2,4;-1,9;0,6;1,1;1,1;0,1;-0,9;1,1;1,6;средний;;
6812;1,6;-0,4;-0,4;-0,4;0,1;0,1;-0,9;-0,4;0,2;0,6;низкий;;
6817;0,4;-1,6;0,4;-0,1;0,4;0,9;0,4;-0,1;-0,3;-0,1;средний;;
6807;0,9;-0,1;-0,6;0,4;-0,1;-0,6;-0,1;0,4;-0,1;-0,1;средний;;
6797;-1,1;-0,6;-0,6;0,9;-1,6;-0,1;-0,6;-0,1;1,7;1,4;средний;;
6813;0;-1;-3;1,5;-2;1,5;1,5;0,5;0,5;0;высокий;;
6805;0,8;-0,7;-1,2;-0,2;-0,2;0,8;-0,7;-0,7;0,8;0,8;средний;;
6799;0,2;-0,8;-1,8;0,2;-0,8;1,2;0,7;0,7;1;-0,8;средний;;
6810;0,8;-1,7;-0,7;1,3;0,8;0,3;-0,2;-0,7;0;-0,2;высокий;;
6815;0,8;-1,7;0,3;1,8;-0,2;-0,2;-1,7;-2,2;1,1;1,8;высокий;;
6806;-1,5;-1,5;-1;0;1;0,5;1;1;0,3;0;средний;;
6802;-1;-2,5;-1,5;1;0,5;0,5;1,5;1,5;0,5;-0,5;высокий;;
6800;-0,1;-1,6;-2,6;0,9;0,9;0,9;0,4;0,4;0,2;0,4;средний;;
6803;0,2;0,2;-0,3;0,7;0,2;0,7;-0,8;-1,3;-0,3;0,7;средний;;
6796;-0,9;-1,9;-1,4;-0,4;0,1;1,1;-0,4;-1,9;2,3;2,1;низкий;;
6786;0,8;-0,2;-0,2;0,3;-0,7;1,3;-0,2;0,8;-0,7;-0,7;средний;;
6792;0,6;-0,4;-0,4;-0,4;-1,4;1,1;0,1;-0,4;0,4;0,6;низкий;;
6823;0,4;-0,1;-0,1;-0,1;-2,1;1,4;-0,1;-0,1;0,1;0,4;средний;;
6830;-1,6;-3,6;-1,1;1,4;1,4;1,4;-0,1;-0,1;1,4;-0,1;высокий;;
6831;0,6;-0,9;0,1;0,1;0,1;-0,4;-1,4;-0,4;1,4;0,1;средний;;
6818;-0,7;-2,7;-1,7;1,3;2,3;2,3;-1,7;-1,2;1;0,3;высокий;;
6790;-0,4;0,1;-1,9;0,1;0,6;0,1;0,1;0,1;0,8;0,1;средний;;
6816;0,7;-2,8;-2,3;1,7;0,2;1,2;0,2;0,7;0,3;0,2;высокий;;
1549;1;1;1;-0,5;-2,5;-2,5;0;0;0,7;1;низкий;;
6811;0,9;-1,6;-1,6;-1,1;0,4;-0,1;1,9;1,4;-0,5;0,9;низкий;;
6801;-2,3;-0,8;0,2;-0,8;0,2;1,7;-0,3;-1,3;1;1,7;низкий;;
6828;-0,6;0,9;1,4;-0,6;-0,6;1,4;-0,6;-0,1;-0,6;-0,6;низкий;;
6833;-0,1;-0,6;-1,6;0,4;-1,6;0,4;0,9;0,4;0,9;0,9;средний;;
6758;0,6;-0,4;0,6;0,6;-0,4;-0,4;-0,9;-0,9;0,6;0,6;средний;;
6804;0,7;-0,3;-0,3;-0,3;-0,8;0,7;-0,3;-0,8;1;-0,3;низкий;;
6829;-1,9;0,6;1,1;0,1;-0,4;0,1;-0,4;0,6;0,8;-0,9;средний;;
6789;-1,8;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;средний;;
6820;1,3;0,8;0,3;-1,2;-1,2;-0,7;-0,2;-1,2;0,8;0,8;низкий;;
6787;-0,3;0,2;0,7;0,2;-0,3;-0,3;0,2;0,2;-0,1;-0,3;средний;;
6827;0,1;-2,4;0,1;0,1;1,1;0,6;0,6;-0,9;0,4;0,1;средний;;
6781;0,3;-0,2;-0,7;-0,2;-0,2;0,3;-0,7;-0,2;0,8;0,8;средний;;
6782;0,9;1,4;-0,6;-0,1;-2,1;-0,1;-1,1;-0,6;0,8;0,9;средний;;
6832;-0,2;-1,7;-3,2;0,3;-0,7;1,3;1,3;0,3;1;1,3;средний;;
6839;0,8;-3,2;-3,2;0,8;0,8;0,8;0,8;0,8;0,8;0,8;средний;;
6844;0,2;0,2;0,2;-0,3;-0,3;0,2;0,2;0,2;-0,1;-0,8;низкий;;
6840;0,3;-2,7;-2,7;0,8;0,8;0,3;0,3;0,8;0,8;0,8;средний;;
6835;1;-1,5;-0,5;0,5;0;0;-0,5;-0,5;-0,1;1,5;средний;;
6841;0,7;-2,3;-0,3;1,2;-0,8;0,2;1,2;1,2;0,3;-1,3;высокий;;
6843;1,3;-0,2;-1,7;-0,2;0,3;0,8;1,3;-1,7;-0,4;0,8;средний;;
6846;1,5;0;-2;-1;-1,5;1;0,5;1;0,1;0,5;низкий;;
6578;-0,5;0;-1,5;1;0;1;-1;-1;0,7;1;высокий;;
6847;0,1;-0,9;0,1;0,1;0,1;0,1;0,1;0,1;0,1;0,1;средний;;
6848;-1,3;-2,8;-0,8;1,2;1,2;-0,3;0,2;-0,8;1,2;1,2;высокий;;
6851;-0,2;2,3;-0,7;1,8;-1,2;-1,2;-1,7;-0,7;-0,2;2,3;высокий;;
6850;1;-1;-3;0,5;-1,5;1;1,5;0,5;0,1;1;средний;;
6639;-0,4;0,1;0,1;-0,4;0,6;-0,4;0,1;-0,4;-0,4;1,1;низкий;;
6853;0,5;-1,5;-1;-0,5;-0,5;0,5;-1;1;1,3;0,5;низкий;;
6852;0;-1;-1,5;0;-0,5;0,5;0;0;0,7;1;средний;;
6636;1,8;0,3;-2,7;0,8;-1,7;1,8;-1,7;-0,7;0,8;1,3;средний;;
6856;-0,3;-1,3;-1,3;0,2;-0,3;1,7;-0,3;-0,8;1;1,2;средний;;
6632;-0,6;-1,1;-0,6;1,4;0,4;-1,6;0,4;-0,1;0,2;1,4;высокий;;
6779;-0,3;-1,3;-0,3;-0,3;-0,3;0,7;0,7;0,7;0;0,2;низкий;;
6860;0,6;-0,9;-0,9;-0,9;0,1;0,1;-0,4;-0,4;0,8;1,1;низкий;;
6854;0,4;0,9;0,9;-1,1;-0,6;-0,1;-1,6;-0,6;0,4;0,9;низкий;;
6861;-0,8;-0,8;0,2;0,2;0,2;0,2;0,2;0,2;0,2;0,2;средний;;
6862;1,1;-1,4;-0,4;0,6;0,1;0,6;0,1;-0,9;0,1;0,1;средний;;
6864;-0,7;-1,2;0,8;1,3;-0,7;0,3;-0,7;0,3;-0,2;0,8;высокий;;
6863;-2,4;-2,9;1,1;1,1;1,1;1,1;1,1;0,6;0,1;-0,9;высокий;;
6865;1,3;-1,7;-2,2;0,3;-0,2;0,8;-0,2;-1,7;1,3;1,3;средний;;
6866;0,8;-2,7;-4,2;0,8;0,8;0,8;0,8;0,8;0,8;0,8;средний;;
6867;0,5;-0,5;1;-0,5;-2,5;-0,5;1;-0,5;1;0,5;низкий;;
6868;-0,4;-0,4;-1,4;0,6;-1,9;0,6;1,1;0,1;0,1;1,1;средний;;
6869;1,6;0,1;-1,9;-0,4;0,1;1,1;1,1;-1,9;0,9;-0,9;низкий;;
6871;-1,9;0,1;2,1;1,1;-0,9;-1,9;0,1;2,1;0,6;-1,9;высокий;;
6870;1,2;-1,3;1,2;-0,8;-1,8;-0,3;-0,8;-0,8;1,2;1,2;низкий;;
6874;-0,2;-0,7;-0,2;-0,7;-0,2;0,8;0,8;0,8;-0,2;0,3;низкий;;
6876;1;-1,5;-1;0;0;1;-0,5;-0,5;0,3;1;средний;;
6873;1;-1;-0,5;0;-1;0,5;-0,5;0,5;0,5;0,5;средний;;
6877;0,6;0,1;0,1;0,1;-0,4;-0,4;-2,4;-0,9;0,8;1,6;средний;;
6878;0,2;0,2;0,7;-0,3;-1,3;0,2;-0,8;0,2;0,5;0,2;низкий;;
6880;-1,5;0,5;-1;1;-2,5;1,5;0,5;0,5;-0,8;2;высокий;;
6881;1;-1;-1;0,5;0;0;-1,5;-1;0,7;1,5;средний;;
6879;-1,6;-1,1;-1,1;1,4;0,9;-0,1;1,4;-0,1;0,4;-0,1;высокий;;
6882;-0,6;-2,6;-0,6;0,4;0,4;0,4;0,4;0,4;0,8;0,4;средний;;
6883;-3,1;-2,6;-3,6;1,4;1,4;1,4;1,4;1,4;1,4;0,4;высокий;;
6885;0,4;0,4;0,4;0,4;0,4;-0,6;-1,6;0,9;-0,3;-0,1;средний;;
6884;0,4;-1,6;0,4;-0,1;-1,6;0,4;0,9;-0,6;1,4;-0,1;средний;;
6875;0,3;-1,2;-1,7;1,3;1,3;0,8;0,3;-0,7;-1;1,3;высокий;;
6886;1,8;-0,7;1,3;0,8;-2,7;-0,2;-0,7;1,8;-0,6;-0,2;средний;;
6887;0,9;-0,1;-0,1;-0,1;-0,1;-0,1;-0,1;-0,1;-0,1;-0,1;средний;;
6888;-0,5;0,5;-1,5;-0,5;1;0,5;0,5;-1,5;1;0,5;низкий;;
6872;-1;-3,5;-1,5;1,5;1,5;1,5;0,5;0,5;-0,5;1,5;высокий;;
6890;0;-2;-1;0;1,5;0,5;1;1,5;-0,2;-1;средний;;
6606;0,7;-2,8;-1,3;1,2;-0,3;0,7;1,2;-0,3;0,2;0,7;высокий;;
6891;-0,4;-2,9;-1,9;1,6;-0,9;1,6;1,1;1,6;0,1;0,1;высокий;;
6889;1;-1,5;-2;0;1;0,5;0;0;0;1;средний;;
6892;0;-0,5;1;-1;-0,5;1,5;0;1;-0,9;0;низкий;;
6893;1,1;-0,4;-2,4;1,6;-0,4;0,1;-0,4;-1,9;1;1,1;высокий;;
6894;-0,5;0;1;0;0;0;0;0;-0,2;0;средний;;
6895;1,9;-1,6;-1,6;1,4;-2,1;1,9;0,4;0,4;-0,3;-0,1;высокий;;
6897;-0,2;-0,7;-1,2;-0,7;-0,2;0,3;0,3;0,3;0,8;0,8;низкий;;
6898;1;-1,5;0;-1;1;0,5;0;0;0,7;-1;низкий;;
6900;1,7;-0,8;-1,8;0,7;-0,8;0,7;0,7;-0,3;0,3;-0,3;средний;;
6901;-1,2;-0,7;0,8;0,3;0,3;-0,2;-0,2;-1,7;1;1,3;средний;;
